CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999
